Error: Cannot find module '@supabase/supabase-js'
Require stack:
- C:\Users\HP\Documents\ShramFlow-Labour-management-system\server\config\supabase.js
- C:\Users\HP\Documents\ShramFlow-Labour-management-system\server\controllers\labourController.js
- C:\Users\HP\Documents\ShramFlow-Labour-management-system\server\routes\labourRoutes.js
- C:\Users\HP\Documents\ShramFlow-Labour-management-system\server\test_imports.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
    at Module._load (node:internal/modules/cjs/loader:1242:25)
    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
    at Module.require (node:internal/modules/cjs/loader:1556:12)
    at require (node:internal/modules/helpers:152:16)
    at Object.<anonymous> (C:\Users\HP\Documents\ShramFlow-Labour-management-system\server\config\supabase.js:1:26)
    at Module._compile (node:internal/modules/cjs/loader:1812:14)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
